cod_disciplina,nome,cod_curso
278,Mercados e Comercialização,9
279,Projetos em Agronegócio,9
280,Agroclimatologia,10
281,Economia Aplicada,10
282,Introdução ao Agronegócio,10
283,Produção Animal I,10
284,Produção Vegetal I,10
285,Sociedade Conhecimento e Cultura,10
286,Administração e Estratégia,10
287,Construção do Conhecimento Científico,10
288,Matemática Aplicada,10
289,Produção Animal II,10
290,Produção Vegetal II,10
291,Projetos e Relatórios Técnicos,10
292,Transformações no Processo Produtivo,10
293,Custos,10
294,Estatística Aplicada,10
295,Gestão Ambiental em Agronegocio,10
296,Gestão da Produção e Qualidade,10
297,Tecnologia de Produtos de Origem Animal,10
298,Empreendedorismo e Inovação em Agronegócio,10
299,Finanças,10
300,Geoprocessamento,10
301,Gestão de Pessoas,10
302,Marketing em Agronegócios,10
303,Tecnologia de Produtos de Origem Vegetal,10
304,Desenvolvimento de Produtos Agroindustriais,10
305,Logística Aplicada,10
306,Mercados e Comercialização,10
307,Projetos em Agronegócio,10
308,Agroclimatologia,11
309,Economia Aplicada,11
310,Introdução ao Agronegócio,11
311,Produção Animal I,11
312,Produção Vegetal I,11
313,Sociedade Conhecimento e Cultura,11
314,Administração e Estratégia,11
315,Construção do Conhecimento Científico,11
316,Matemática Aplicada,11
317,Produção Animal II,11
318,Produção Vegetal II,11
319,Projetos e Relatórios Técnicos,11
320,Transformações no Processo Produtivo,11
321,Custos,11
322,Estatística Aplicada,11
323,Gestão Ambiental em Agronegocio,11
324,Gestão da Produção e Qualidade,11
325,Tecnologia de Produtos de Origem Animal,11
326,Empreendedorismo e Inovação em Agronegócio,11
327,Finanças,11
328,Geoprocessamento,11
329,Gestão de Pessoas,11
330,Marketing em Agronegócios,11
331,Tecnologia de Produtos de Origem Vegetal,11
332,Desenvolvimento de Produtos Agroindustriais,11
333,Logística Aplicada,11
334,Mercados e Comercialização,11
335,Projetos em Agronegócio,11
336,Agroclimatologia,12
337,Economia Aplicada,12
338,Introdução ao Agronegócio,12
339,Produção Animal I,12
340,Produção Vegetal I,12
341,Sociedade Conhecimento e Cultura,12
342,Administração e Estratégia,12
343,Construção do Conhecimento Científico,12
344,Matemática Aplicada,12
345,Produção Animal II,12
346,Produção Vegetal II,12
347,Projetos e Relatórios Técnicos,12
348,Transformações no Processo Produtivo,12
349,Custos,12
350,Estatística Aplicada,12
351,Gestão Ambiental em Agronegocio,12
352,Gestão da Produção e Qualidade,12
353,Tecnologia de Produtos de Origem Animal,12
354,Empreendedorismo e Inovação em Agronegócio,12
355,Finanças,12
356,Geoprocessamento,12
357,Gestão de Pessoas,12
358,Marketing em Agronegócios,12
359,Tecnologia de Produtos de Origem Vegetal,12
360,Desenvolvimento de Produtos Agroindustriais,12
361,Logística Aplicada,12
362,Mercados e Comercialização,12
363,Projetos em Agronegócio,12
364,Agroclimatologia,13
365,Economia Aplicada,13
366,Introdução ao Agronegócio,13
367,Produção Animal I,13
368,Produção Vegetal I,13
369,Sociedade Conhecimento e Cultura,13
370,Administração e Estratégia,13
371,Construção do Conhecimento Científico,13
372,Matemática Aplicada,13
373,Produção Animal II,13
374,Produção Vegetal II,13
375,Projetos e Relatórios Técnicos,13
376,Transformações no Processo Produtivo,13
377,Custos,13
378,Estatística Aplicada,13
379,Gestão Ambiental em Agronegocio,13
380,Gestão da Produção e Qualidade,13
381,Tecnologia de Produtos de Origem Animal,13
382,Empreendedorismo e Inovação em Agronegócio,13
383,Finanças,13
384,Geoprocessamento,13
385,Gestão de Pessoas,13
386,Marketing em Agronegócios,13
387,Tecnologia de Produtos de Origem Vegetal,13
388,Desenvolvimento de Produtos Agroindustriais,13
389,Logística Aplicada,13
390,Mercados e Comercialização,13
391,Projetos em Agronegócio,13
392,Agroclimatologia,14
393,Economia Aplicada,14
394,Introdução ao Agronegócio,14
395,Produção Animal I,14
396,Produção Vegetal I,14
397,Sociedade Conhecimento e Cultura,14
398,Administração e Estratégia,14
399,Construção do Conhecimento Científico,14
400,Matemática Aplicada,14
401,Produção Animal II,14
402,Produção Vegetal II,14
403,Projetos e Relatórios Técnicos,14
404,Transformações no Processo Produtivo,14
405,Custos,14
406,Estatística Aplicada,14
407,Gestão Ambiental em Agronegocio,14
408,Gestão da Produção e Qualidade,14
409,Tecnologia de Produtos de Origem Animal,14
410,Empreendedorismo e Inovação em Agronegócio,14
411,Finanças,14
412,Geoprocessamento,14
413,Gestão de Pessoas,14
414,Marketing em Agronegócios,14
415,Tecnologia de Produtos de Origem Vegetal,14
416,Desenvolvimento de Produtos Agroindustriais,14
417,Logística Aplicada,14
418,Mercados e Comercialização,14
419,Projetos em Agronegócio,14
420,Agroclimatologia,15
421,Economia Aplicada,15
422,Introdução ao Agronegócio,15
423,Produção Animal I,15
424,Produção Vegetal I,15
425,Sociedade Conhecimento e Cultura,15
426,Administração e Estratégia,15
427,Construção do Conhecimento Científico,15
428,Matemática Aplicada,15
429,Produção Animal II,15
430,Produção Vegetal II,15
431,Projetos e Relatórios Técnicos,15
432,Transformações no Processo Produtivo,15
433,Custos,15
434,Estatística Aplicada,15
435,Gestão Ambiental em Agronegocio,15
436,Gestão da Produção e Qualidade,15
437,Tecnologia de Produtos de Origem Animal,15
438,Empreendedorismo e Inovação em Agronegócio,15
439,Finanças,15
440,Geoprocessamento,15
441,Gestão de Pessoas,15
442,Marketing em Agronegócios,15
443,Tecnologia de Produtos de Origem Vegetal,15
444,Desenvolvimento de Produtos Agroindustriais,15
445,Logística Aplicada,15
446,Mercados e Comercialização,15
447,Projetos em Agronegócio,15
448,Agroclimatologia,16
449,Economia Aplicada,16
450,Introdução ao Agronegócio,16
451,Produção Animal I,16
452,Produção Vegetal I,16
453,Sociedade Conhecimento e Cultura,16
454,Administração e Estratégia,16
455,Construção do Conhecimento Científico,16
456,Matemática Aplicada,16
457,Produção Animal II,16
458,Produção Vegetal II,16
459,Projetos e Relatórios Técnicos,16
460,Transformações no Processo Produtivo,16
461,Custos,16
462,Estatística Aplicada,16
463,Gestão Ambiental em Agronegocio,16
464,Gestão da Produção e Qualidade,16
465,Tecnologia de Produtos de Origem Animal,16
466,Empreendedorismo e Inovação em Agronegócio,16
467,Finanças,16
468,Geoprocessamento,16
469,Gestão de Pessoas,16
470,Marketing em Agronegócios,16
471,Tecnologia de Produtos de Origem Vegetal,16
472,Desenvolvimento de Produtos Agroindustriais,16
473,Logística Aplicada,16
474,Mercados e Comercialização,16
475,Projetos em Agronegócio,16
476,Agroclimatologia,17
477,Economia Aplicada,17
478,Introdução ao Agronegócio,17
479,Produção Animal I,17
480,Produção Vegetal I,17
481,Sociedade Conhecimento e Cultura,17
482,Administração e Estratégia,17
483,Construção do Conhecimento Científico,17
484,Matemática Aplicada,17
485,Produção Animal II,17
486,Produção Vegetal II,17
487,Projetos e Relatórios Técnicos,17
488,Transformações no Processo Produtivo,17
489,Custos,17
490,Estatística Aplicada,17
491,Gestão Ambiental em Agronegocio,17
492,Gestão da Produção e Qualidade,17
493,Tecnologia de Produtos de Origem Animal,17
494,Empreendedorismo e Inovação em Agronegócio,17
495,Finanças,17
496,Geoprocessamento,17
497,Gestão de Pessoas,17
498,Marketing em Agronegócios,17
499,Tecnologia de Produtos de Origem Vegetal,17
500,Desenvolvimento de Produtos Agroindustriais,17
501,Logística Aplicada,17
502,Mercados e Comercialização,17
503,Projetos em Agronegócio,17
504,Agroclimatologia,18
505,Economia Aplicada,18
506,Introdução ao Agronegócio,18
507,Produção Animal I,18
508,Produção Vegetal I,18
509,Sociedade Conhecimento e Cultura,18
510,Administração e Estratégia,18
511,Construção do Conhecimento Científico,18
512,Matemática Aplicada,18
513,Produção Animal II,18
514,Produção Vegetal II,18
515,Projetos e Relatórios Técnicos,18
516,Transformações no Processo Produtivo,18
517,Custos,18
518,Estatística Aplicada,18
519,Gestão Ambiental em Agronegocio,18
520,Gestão da Produção e Qualidade,18
521,Tecnologia de Produtos de Origem Animal,18
522,Empreendedorismo e Inovação em Agronegócio,18
523,Finanças,18
524,Geoprocessamento,18
525,Gestão de Pessoas,18
526,Marketing em Agronegócios,18
527,Tecnologia de Produtos de Origem Vegetal,18
528,Desenvolvimento de Produtos Agroindustriais,18
529,Logística Aplicada,18
530,Mercados e Comercialização,18
531,Projetos em Agronegócio,18
532,Agroclimatologia,19
533,Economia Aplicada,19
534,Introdução ao Agronegócio,19
535,Produção Animal I,19
536,Produção Vegetal I,19
537,Sociedade Conhecimento e Cultura,19
538,Administração e Estratégia,19
539,Construção do Conhecimento Científico,19
540,Matemática Aplicada,19
541,Produção Animal II,19
542,Produção Vegetal II,19
543,Projetos e Relatórios Técnicos,19
544,Transformações no Processo Produtivo,19
545,Custos,19
546,Estatística Aplicada,19
547,Gestão Ambiental em Agronegocio,19
548,Gestão da Produção e Qualidade,19
549,Tecnologia de Produtos de Origem Animal,19
550,Empreendedorismo e Inovação em Agronegócio,19
551,Finanças,19
552,Geoprocessamento,19
553,Gestão de Pessoas,19
554,Marketing em Agronegócios,19
555,Tecnologia de Produtos de Origem Vegetal,19
556,Desenvolvimento de Produtos Agroindustriais,19
557,Logística Aplicada,19
558,Mercados e Comercialização,19
559,Projetos em Agronegócio,19
560,Agroclimatologia,20
561,Economia Aplicada,20
562,Introdução ao Agronegócio,20
563,Produção Animal I,20
564,Produção Vegetal I,20
565,Sociedade Conhecimento e Cultura,20
566,Administração e Estratégia,20
567,Construção do Conhecimento Científico,20
568,Matemática Aplicada,20
569,Produção Animal II,20
570,Produção Vegetal II,20
571,Projetos e Relatórios Técnicos,20
572,Transformações no Processo Produtivo,20
573,Custos,20
574,Estatística Aplicada,20
575,Gestão Ambiental em Agronegocio,20
576,Gestão da Produção e Qualidade,20
577,Tecnologia de Produtos de Origem Animal,20
578,Empreendedorismo e Inovação em Agronegócio,20
579,Finanças,20
580,Geoprocessamento,20
581,Gestão de Pessoas,20
582,Marketing em Agronegócios,20
583,Tecnologia de Produtos de Origem Vegetal,20
584,Desenvolvimento de Produtos Agroindustriais,20
585,Logística Aplicada,20
586,Mercados e Comercialização,20
587,Projetos em Agronegócio,20
588,Agroclimatologia,21
589,Economia Aplicada,21
590,Introdução ao Agronegócio,21
591,Produção Animal I,21
592,Produção Vegetal I,21
593,Sociedade Conhecimento e Cultura,21
594,Administração e Estratégia,21
595,Construção do Conhecimento Científico,21
596,Matemática Aplicada,21
597,Produção Animal II,21
598,Produção Vegetal II,21
599,Projetos e Relatórios Técnicos,21
600,Transformações no Processo Produtivo,21
601,Custos,21
602,Estatística Aplicada,21
603,Gestão Ambiental em Agronegocio,21
604,Gestão da Produção e Qualidade,21
605,Tecnologia de Produtos de Origem Animal,21
606,Empreendedorismo e Inovação em Agronegócio,21
607,Finanças,21
608,Geoprocessamento,21
609,Gestão de Pessoas,21
610,Marketing em Agronegócios,21
611,Tecnologia de Produtos de Origem Vegetal,21
612,Desenvolvimento de Produtos Agroindustriais,21
613,Logística Aplicada,21
614,Mercados e Comercialização,21
615,Projetos em Agronegócio,21
616,Agroclimatologia,22
617,Economia Aplicada,22
618,Introdução ao Agronegócio,22
619,Produção Animal I,22
620,Produção Vegetal I,22
621,Sociedade Conhecimento e Cultura,22
622,Administração e Estratégia,22
623,Construção do Conhecimento Científico,22
624,Matemática Aplicada,22
625,Produção Animal II,22
626,Produção Vegetal II,22
627,Projetos e Relatórios Técnicos,22
628,Transformações no Processo Produtivo,22
629,Custos,22
630,Estatística Aplicada,22
631,Gestão Ambiental em Agronegocio,22
632,Gestão da Produção e Qualidade,22
633,Tecnologia de Produtos de Origem Animal,22
634,Empreendedorismo e Inovação em Agronegócio,22
635,Finanças,22
636,Geoprocessamento,22
637,Gestão de Pessoas,22
638,Marketing em Agronegócios,22
639,Tecnologia de Produtos de Origem Vegetal,22
640,Desenvolvimento de Produtos Agroindustriais,22
641,Logística Aplicada,22
642,Mercados e Comercialização,22
643,Projetos em Agronegócio,22
644,Agroclimatologia,23
645,Economia Aplicada,23
646,Introdução ao Agronegócio,23
647,Produção Animal I,23
648,Produção Vegetal I,23
649,Sociedade Conhecimento e Cultura,23
650,Administração e Estratégia,23
651,Construção do Conhecimento Científico,23
652,Matemática Aplicada,23
653,Produção Animal II,23
654,Produção Vegetal II,23
655,Projetos e Relatórios Técnicos,23
656,Transformações no Processo Produtivo,23
657,Custos,23
658,Estatística Aplicada,23
659,Gestão Ambiental em Agronegocio,23
660,Gestão da Produção e Qualidade,23
661,Tecnologia de Produtos de Origem Animal,23
662,Empreendedorismo e Inovação em Agronegócio,23
663,Finanças,23
664,Geoprocessamento,23
665,Gestão de Pessoas,23
666,Marketing em Agronegócios,23
667,Tecnologia de Produtos de Origem Vegetal,23
668,Desenvolvimento de Produtos Agroindustriais,23
669,Logística Aplicada,23
670,Mercados e Comercialização,23
671,Projetos em Agronegócio,23
672,Agroclimatologia,24
673,Economia Aplicada,24
674,Introdução ao Agronegócio,24
675,Produção Animal I,24
676,Produção Vegetal I,24
677,Sociedade Conhecimento e Cultura,24
678,Administração e Estratégia,24
679,Construção do Conhecimento Científico,24
680,Matemática Aplicada,24
681,Produção Animal II,24
682,Produção Vegetal II,24
683,Projetos e Relatórios Técnicos,24
684,Transformações no Processo Produtivo,24
685,Custos,24
686,Estatística Aplicada,24
687,Gestão Ambiental em Agronegocio,24
688,Gestão da Produção e Qualidade,24
689,Tecnologia de Produtos de Origem Animal,24
690,Empreendedorismo e Inovação em Agronegócio,24
691,Finanças,24
692,Geoprocessamento,24
693,Gestão de Pessoas,24
694,Marketing em Agronegócios,24
695,Tecnologia de Produtos de Origem Vegetal,24
696,Desenvolvimento de Produtos Agroindustriais,24
697,Logística Aplicada,24
698,Mercados e Comercialização,24
699,Projetos em Agronegócio,24
700,Agroclimatologia,25
701,Economia Aplicada,25
702,Introdução ao Agronegócio,25
703,Produção Animal I,25
704,Produção Vegetal I,25
705,Sociedade Conhecimento e Cultura,25
706,Administração e Estratégia,25
707,Construção do Conhecimento Científico,25
708,Matemática Aplicada,25
709,Produção Animal II,25
710,Produção Vegetal II,25
711,Projetos e Relatórios Técnicos,25
712,Transformações no Processo Produtivo,25
713,Custos,25
714,Estatística Aplicada,25
715,Gestão Ambiental em Agronegocio,25
716,Gestão da Produção e Qualidade,25
717,Tecnologia de Produtos de Origem Animal,25
718,Empreendedorismo e Inovação em Agronegócio,25
719,Finanças,25
720,Geoprocessamento,25
721,Gestão de Pessoas,25
722,Marketing em Agronegócios,25
723,Tecnologia de Produtos de Origem Vegetal,25
724,Desenvolvimento de Produtos Agroindustriais,25
725,Logística Aplicada,25
726,Mercados e Comercialização,25
727,Projetos em Agronegócio,25
728,Agroclimatologia,26
729,Economia Aplicada,26
730,Introdução ao Agronegócio,26
731,Produção Animal I,26
732,Produção Vegetal I,26
733,Sociedade Conhecimento e Cultura,26
734,Administração e Estratégia,26
735,Construção do Conhecimento Científico,26
736,Matemática Aplicada,26
737,Produção Animal II,26
738,Produção Vegetal II,26
739,Projetos e Relatórios Técnicos,26
740,Transformações no Processo Produtivo,26
741,Custos,26
742,Estatística Aplicada,26
743,Gestão Ambiental em Agronegocio,26
744,Gestão da Produção e Qualidade,26
745,Tecnologia de Produtos de Origem Animal,26
746,Empreendedorismo e Inovação em Agronegócio,26
747,Finanças,26
748,Geoprocessamento,26
749,Gestão de Pessoas,26
750,Marketing em Agronegócios,26
751,Tecnologia de Produtos de Origem Vegetal,26
752,Desenvolvimento de Produtos Agroindustriais,26
753,Logística Aplicada,26
754,Mercados e Comercialização,26
755,Projetos em Agronegócio,26
756,Agroclimatologia,27
757,Economia Aplicada,27
758,Introdução ao Agronegócio,27
759,Produção Animal I,27
760,Produção Vegetal I,27
761,Sociedade Conhecimento e Cultura,27
762,Administração e Estratégia,27
763,Construção do Conhecimento Científico,27
764,Matemática Aplicada,27
765,Produção Animal II,27
766,Produção Vegetal II,27
767,Projetos e Relatórios Técnicos,27
768,Transformações no Processo Produtivo,27
769,Custos,27
770,Estatística Aplicada,27
771,Gestão Ambiental em Agronegocio,27
772,Gestão da Produção e Qualidade,27
773,Tecnologia de Produtos de Origem Animal,27
774,Empreendedorismo e Inovação em Agronegócio,27
775,Finanças,27
776,Geoprocessamento,27
777,Gestão de Pessoas,27
778,Marketing em Agronegócios,27
779,Tecnologia de Produtos de Origem Vegetal,27
780,Desenvolvimento de Produtos Agroindustriais,27
781,Logística Aplicada,27
782,Mercados e Comercialização,27
783,Projetos em Agronegócio,27
784,Agroclimatologia,28
785,Economia Aplicada,28
786,Introdução ao Agronegócio,28
787,Produção Animal I,28
788,Produção Vegetal I,28
789,Sociedade Conhecimento e Cultura,28
790,Administração e Estratégia,28
791,Construção do Conhecimento Científico,28
792,Matemática Aplicada,28
793,Produção Animal II,28
794,Produção Vegetal II,28
795,Projetos e Relatórios Técnicos,28
796,Transformações no Processo Produtivo,28
797,Custos,28
798,Estatística Aplicada,28
799,Gestão Ambiental em Agronegocio,28
800,Gestão da Produção e Qualidade,28
801,Tecnologia de Produtos de Origem Animal,28
802,Empreendedorismo e Inovação em Agronegócio,28
803,Finanças,28
804,Geoprocessamento,28
805,Gestão de Pessoas,28
806,Marketing em Agronegócios,28
807,Tecnologia de Produtos de Origem Vegetal,28
808,Desenvolvimento de Produtos Agroindustriais,28
809,Logística Aplicada,28
810,Mercados e Comercialização,28
811,Projetos em Agronegócio,28
812,Agroclimatologia,29
813,Economia Aplicada,29
814,Introdução ao Agronegócio,29
815,Produção Animal I,29
816,Produção Vegetal I,29
817,Sociedade Conhecimento e Cultura,29
818,Administração e Estratégia,29
819,Construção do Conhecimento Científico,29
820,Matemática Aplicada,29
821,Produção Animal II,29
822,Produção Vegetal II,29
823,Projetos e Relatórios Técnicos,29
824,Transformações no Processo Produtivo,29
825,Custos,29
826,Estatística Aplicada,29
827,Gestão Ambiental em Agronegocio,29
828,Gestão da Produção e Qualidade,29
829,Tecnologia de Produtos de Origem Animal,29
830,Empreendedorismo e Inovação em Agronegócio,29
831,Finanças,29
832,Geoprocessamento,29
833,Gestão de Pessoas,29
834,Marketing em Agronegócios,29
835,Tecnologia de Produtos de Origem Vegetal,29
836,Desenvolvimento de Produtos Agroindustriais,29
837,Logística Aplicada,29
838,Mercados e Comercialização,29
839,Projetos em Agronegócio,29
840,Agroclimatologia,30
841,Economia Aplicada,30
842,Introdução ao Agronegócio,30
843,Produção Animal I,30
844,Produção Vegetal I,30
845,Sociedade Conhecimento e Cultura,30
846,Administração e Estratégia,30
847,Construção do Conhecimento Científico,30
848,Matemática Aplicada,30
849,Produção Animal II,30
850,Produção Vegetal II,30
851,Projetos e Relatórios Técnicos,30
852,Transformações no Processo Produtivo,30
853,Custos,30
854,Estatística Aplicada,30
855,Gestão Ambiental em Agronegocio,30
